candidate_id,fast_score
CAND_0005260,3.8571
CAND_0012957,3.848
CAND_0092245,3.8288
CAND_0058791,3.5618
CAND_0032270,3.5517
CAND_0070202,3.4808
CAND_0070398,3.4124
CAND_0008978,3.2674
CAND_0034400,3.2594
CAND_0002025,3.1333
CAND_0096142,3.128
CAND_0046595,3.1228
CAND_0084367,3.1214
CAND_0072721,3.0821
CAND_0078508,3.073
CAND_0096172,3.0723
CAND_0015578,3.0592
CAND_0030784,3.0548
CAND_0055992,3.0439
CAND_0084498,3.0207
CAND_0022413,3.0131
CAND_0055905,3.0112
CAND_0049808,3.0035
CAND_0088025,3.0022
CAND_0098288,2.9928
CAND_0037433,2.9912
CAND_0034169,2.9909
CAND_0028287,2.9867
CAND_0020708,2.9728
CAND_0060072,2.9605
CAND_0039838,2.9598
CAND_0056442,2.9528
CAND_0037944,2.9464
CAND_0051615,2.9443
CAND_0051292,2.9442
CAND_0007460,2.943
CAND_0020820,2.9152
CAND_0095528,2.9029
CAND_0052682,2.9028
CAND_0042029,2.8962
CAND_0038368,2.8775
CAND_0003977,2.8767
CAND_0095884,2.8608
CAND_0076265,2.8538
CAND_0089012,2.8498
CAND_0077285,2.8165
CAND_0030031,2.8137
CAND_0089498,2.8122
CAND_0083790,2.81
CAND_0000292,2.8053
CAND_0050707,2.7992
CAND_0058412,2.7974
CAND_0066758,2.7892
CAND_0039754,2.7757
CAND_0080589,2.7738
CAND_0052712,2.7688
CAND_0075504,2.764
CAND_0011489,2.755
CAND_0049373,2.7391
CAND_0012918,2.7348
CAND_0073265,2.7271
CAND_0047258,2.7188
CAND_0051630,2.7147
CAND_0016062,2.7122
CAND_0075318,2.7092
CAND_0090584,2.7005
CAND_0067557,2.6935
CAND_0041194,2.6834
CAND_0039630,2.6783
CAND_0002604,2.6771
CAND_0012863,2.6766
CAND_0080107,2.6757
CAND_0035653,2.6742
CAND_0098356,2.6736
CAND_0051772,2.672
CAND_0021889,2.6675
CAND_0038206,2.6628
CAND_0080359,2.6616
CAND_0034650,2.6605
CAND_0020471,2.6584
CAND_0096636,2.6584
CAND_0001980,2.6549
CAND_0054194,2.652
CAND_0011141,2.6506
CAND_0075062,2.6501
CAND_0074208,2.6477
CAND_0065941,2.647
CAND_0017132,2.6432
CAND_0082956,2.643
CAND_0066628,2.6391
CAND_0047998,2.6376
CAND_0014571,2.6375
CAND_0088031,2.6369
CAND_0094370,2.6366
CAND_0094082,2.6357
CAND_0059294,2.6333
CAND_0023970,2.6322
CAND_0048812,2.6309
CAND_0074376,2.63
CAND_0031961,2.6291
CAND_0020723,2.6283
CAND_0000739,2.6255
CAND_0004601,2.6246
CAND_0071760,2.6246
CAND_0026578,2.6205
CAND_0082822,2.6196
CAND_0084681,2.6195
CAND_0058340,2.6177
CAND_0072929,2.6166
CAND_0002631,2.6137
CAND_0086022,2.6137
CAND_0079443,2.6113
CAND_0047848,2.6107
CAND_0019450,2.6097
CAND_0062092,2.6059
CAND_0000803,2.6043
CAND_0072896,2.6035
CAND_0093997,2.6021
CAND_0090554,2.602
CAND_0010939,2.6001
CAND_0057202,2.5971
CAND_0010800,2.5955
CAND_0060869,2.5937
CAND_0023998,2.5933
CAND_0042152,2.5932
CAND_0090280,2.5932
CAND_0081472,2.5926
CAND_0029260,2.5914
CAND_0016256,2.5906
CAND_0054864,2.5902
CAND_0014866,2.5889
CAND_0059084,2.5878
CAND_0043984,2.5875
CAND_0058521,2.587
CAND_0096505,2.5869
CAND_0063510,2.5843
CAND_0029817,2.5838
CAND_0075010,2.5825
CAND_0067058,2.582
CAND_0091691,2.5807
CAND_0078857,2.5791
CAND_0006180,2.5774
CAND_0092771,2.5772
CAND_0019389,2.5769
CAND_0063306,2.5755
CAND_0001842,2.5749
CAND_0036114,2.5747
CAND_0091611,2.5746
CAND_0037426,2.5728
CAND_0082866,2.5722
CAND_0026236,2.5718
CAND_0080451,2.5714
CAND_0063177,2.5704
CAND_0048791,2.5698
CAND_0021222,2.5697
CAND_0075731,2.5691
CAND_0003515,2.5679
CAND_0068102,2.5674
CAND_0002623,2.5672
CAND_0042694,2.5666
CAND_0036487,2.5657
CAND_0025658,2.5651
CAND_0038852,2.5648
CAND_0094686,2.5648
CAND_0034564,2.5642
CAND_0070696,2.5628
CAND_0019427,2.5622
CAND_0099268,2.5622
CAND_0054866,2.5619
CAND_0005932,2.5611
CAND_0017014,2.5604
CAND_0058997,2.5597
CAND_0086332,2.5567
CAND_0056324,2.5559
CAND_0028459,2.5549
CAND_0020007,2.5542
CAND_0063471,2.5542
CAND_0004985,2.5541
CAND_0012891,2.5539
CAND_0062752,2.5527
CAND_0001820,2.5521
CAND_0056331,2.5521
CAND_0006395,2.5507
CAND_0035945,2.5506
CAND_0090140,2.5506
CAND_0014320,2.5483
CAND_0033585,2.5474
CAND_0053385,2.5473
CAND_0036778,2.5469
CAND_0035297,2.5468
CAND_0022484,2.5463
CAND_0061985,2.5461
CAND_0005510,2.5453
CAND_0093968,2.5453
CAND_0037933,2.5439
CAND_0076075,2.5421
CAND_0052994,2.5419
CAND_0095093,2.5419
CAND_0026828,2.5413
CAND_0097282,2.5404
CAND_0024216,2.5402
CAND_0045258,2.5397
CAND_0001921,2.5387
CAND_0027212,2.5387
CAND_0052743,2.5386
CAND_0036715,2.5385
CAND_0007955,2.5379
CAND_0021463,2.5363
CAND_0063224,2.5362
CAND_0030694,2.5342
CAND_0050151,2.5339
CAND_0020372,2.5337
CAND_0085171,2.5331
CAND_0091926,2.5325
CAND_0024010,2.5323
CAND_0002525,2.531
CAND_0012051,2.5298
CAND_0038984,2.5295
CAND_0056642,2.5294
CAND_0065066,2.5294
CAND_0027061,2.5285
CAND_0035113,2.5283
CAND_0097402,2.5281
CAND_0050666,2.5278
CAND_0076511,2.5276
CAND_0020570,2.5274
CAND_0054849,2.5264
CAND_0078813,2.5259
CAND_0014392,2.5256
CAND_0092898,2.5251
CAND_0086878,2.5247
CAND_0042501,2.5246
CAND_0030570,2.5241
CAND_0018234,2.5237
CAND_0041799,2.5223
CAND_0078654,2.522
CAND_0036871,2.5214
CAND_0031780,2.521
CAND_0076503,2.5202
CAND_0090496,2.5196
CAND_0053774,2.5193
CAND_0054968,2.5189
CAND_0023359,2.5188
CAND_0049836,2.5187
CAND_0001930,2.5182
CAND_0092856,2.5182
CAND_0044503,2.5175
CAND_0007177,2.5168
CAND_0001837,2.5166
CAND_0073010,2.5166
CAND_0002590,2.516
CAND_0057219,2.5157
CAND_0017552,2.5154
CAND_0089225,2.5152
CAND_0052782,2.515
CAND_0025853,2.5142
CAND_0074300,2.5142
CAND_0029295,2.5139
CAND_0035925,2.5134
CAND_0039382,2.5134
CAND_0006922,2.5133
CAND_0082963,2.5133
CAND_0002336,2.5128
CAND_0002541,2.5128
CAND_0069038,2.5126
CAND_0011168,2.5124
CAND_0060220,2.5114
CAND_0036644,2.5113
CAND_0025086,2.5107
CAND_0072440,2.5098
CAND_0058327,2.5097
CAND_0003291,2.5096
CAND_0055164,2.5096
CAND_0068512,2.5095
CAND_0022702,2.5093
CAND_0087876,2.5087
CAND_0016136,2.5082
CAND_0003805,2.5076
CAND_0020231,2.5075
CAND_0089902,2.5066
CAND_0063826,2.5065
CAND_0033991,2.5061
CAND_0062630,2.5058
CAND_0013090,2.5055
CAND_0020140,2.5055
CAND_0044938,2.5047
CAND_0047703,2.5046
CAND_0089098,2.5042
CAND_0046871,2.5039
CAND_0090716,2.5036
CAND_0034880,2.5031
CAND_0019845,2.5021
CAND_0016369,2.5013
CAND_0007471,2.501
CAND_0025067,2.5008
CAND_0064615,2.5005
CAND_0097889,2.5005
CAND_0063323,2.5004
CAND_0094691,2.5
CAND_0052448,2.4998
CAND_0052459,2.4993
CAND_0094952,2.4989
CAND_0017329,2.4985
CAND_0052100,2.4983
CAND_0040251,2.4977
CAND_0033562,2.4976
CAND_0011199,2.4973
CAND_0018525,2.4972
CAND_0098071,2.4966
CAND_0005208,2.4957
CAND_0078121,2.4951
CAND_0012287,2.4947
CAND_0063737,2.4939
CAND_0093107,2.4935
CAND_0054159,2.4926
CAND_0085542,2.4919
CAND_0086963,2.4919
CAND_0097685,2.4909
CAND_0027898,2.4908
CAND_0008441,2.4907
CAND_0002980,2.49
CAND_0082303,2.49
CAND_0091485,2.4898
CAND_0008102,2.489
CAND_0066259,2.4881
CAND_0048943,2.4879
CAND_0097731,2.4879
CAND_0022381,2.4877
CAND_0080609,2.4874
CAND_0001999,2.4872
CAND_0056116,2.4872
CAND_0096304,2.487
CAND_0062533,2.4868
CAND_0017314,2.4867
CAND_0042262,2.4865
CAND_0099937,2.4863
CAND_0030597,2.4861
CAND_0084415,2.4859
CAND_0042380,2.4855
CAND_0089895,2.4855
CAND_0013799,2.4852
CAND_0088708,2.4852
CAND_0093767,2.4851
CAND_0023729,2.4848
CAND_0050064,2.4846
CAND_0096194,2.4844
CAND_0046216,2.4842
CAND_0005922,2.4833
CAND_0054474,2.4828
CAND_0067713,2.4827
CAND_0021477,2.4823
CAND_0033830,2.4822
CAND_0019465,2.482
CAND_0016553,2.4818
CAND_0011476,2.4813
CAND_0092810,2.4813
CAND_0073650,2.4808
CAND_0045747,2.4806
CAND_0064670,2.4797
CAND_0012312,2.4795
